==> env asset guard
[38;5;12m│ #1   NavigationLoggingObserver._logNavigation (package:flutter_starter/core/routing/navigation_logging.dart:73:21)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Navigation: Route Pushed | Context: {"routeName":null,"routePath":"_PageBasedMaterialPage(null)))","previousRouteName":"home","previousRoutePath":"home"}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   NavigationLoggingObserver._logNavigation (package:flutter_starter/core/routing/navigation_logging.dart:73:21)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Navigation: Route Removed | Context: {"routeName":"home","routePath":"home"}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   NavigationLoggingObserver._logNavigation (package:flutter_starter/core/routing/navigation_logging.dart:73:21)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Navigation: Route Pushed | Context: {"routeName":"home","routePath":"home","previousRouteName":null,"previousRoutePath":"_PageBasedMaterialPage(null)))"}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   NavigationLoggingObserver._logNavigation (package:flutter_starter/core/routing/navigation_logging.dart:73:21)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Navigation: Route Removed | Context: {"routeName":null,"routePath":"_PageBasedMaterialPage(null)))"}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
00:39 +1329 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all HTTP attribute constants
00:39 +1330 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all screen attribute constants
00:39 +1331 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all database attribute constants
00:39 +1332 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all computation attribute constants
00:39 +1333 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all error attribute constants
00:39 +1334 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all user attribute constants
00:39 +1335 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all feature attribute constants
00:39 +1336 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all unique attribute constants
00:39 +1337 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceAttributes should have all non-empty attribute constants
00:39 +1338 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all success/error metric constants
00:39 +1339 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all HTTP metric constants
00:39 +1340 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all database metric constants
00:39 +1341 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all screen metric constants
00:39 +1342 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all computation metric constants
00:39 +1343 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all unique metric constants
00:39 +1344 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all non-empty metric constants
00:39 +1345 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have consistent naming convention
00:39 +1346 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have consistent naming convention for attributes
00:39 +1347 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_attributes_test.dart: PerformanceMetrics should have all attributes starting with appropriate prefix
00:39 +1348 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1349 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1350 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1351 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1352 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1353 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1354 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1355 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1356 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1357 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1358 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1359 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1360 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1361 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1362 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1363 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1364 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1365 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1366 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1367 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1368 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1369 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1370 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1371 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1372 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1373 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should start screen trace on init
00:40 +1374 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should stop screen trace on dispose
00:40 +1375 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should mark screen as loaded
00:40 +1376 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should record custom metric
00:40 +1377 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should record custom attribute
00:40 +1378 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should not start trace when service is disabled
00:40 +1379 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenMixin should use custom screen name
00:40 +1380 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenWrapper should wrap child widget
00:41 +1381 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenWrapper should stop trace on dispose
00:41 +1382 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenWrapper should not start trace when service is disabled
00:41 +1383 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenWrapper the documented setter wiring actually starts a trace
00:41 +1384 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/performance/performance_screen_mixin_test.dart: PerformanceScreenWrapper the trace starts exactly once across rebuilds
00:41 +1385 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/accessibility_helpers_test.dart: AccessibilityHelpers getContrastRatio returns high contrast for black on white
00:41 +1386 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1387 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1388 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1389 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1390 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1391 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1392 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1393 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1394 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1395 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1396 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1397 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1398 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:41 +1399 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/startup/startup_failure_app_test.dart: StartupFailureApp (#60) renders a screen instead of an empty window
00:42 +1400 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1401 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1402 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1403 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1404 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1404 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_providers_test.dart: loggingServiceProvider service can log after being provided
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_providers_test.dart:43:28)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 test message[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
│ #0   LoggingService.debug (package:flutter_starter/core/logging/logging_service.dart:117:13)
│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_providers_test.dart:44:28)
├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
│ 🐛 debug message
└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
[38;5;208m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;208m│ #0   LoggingService.warning (package:flutter_starter/core/logging/logging_service.dart:142:13)[0m
[38;5;208m│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_providers_test.dart:45:28)[0m
[38;5;208m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;208m│ ⚠️ warning message[0m
[38;5;208m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m│ Exception: err[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ #0   LoggingService.error (package:flutter_starter/core/logging/logging_service.dart:162:13)[0m
[38;5;196m│ #1   main.<anonymous closure>.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_providers_test.dart:47:23)[0m
[38;5;196m│ #2   _ReturnsNormally.typedMatches (package:matcher/src/core_matchers.dart:156:22)[0m
[38;5;196m│ #3   FeatureMatcher.matches (package:matcher/src/feature_matcher.dart:16:42)[0m
[38;5;196m│ #4   _expect (package:matcher/src/expect/expect.dart:176:30)[0m
[38;5;196m│ #5   expect (package:matcher/src/expect/expect.dart:65:3)[0m
[38;5;196m│ #6   expect (package:flutter_test/src/widget_tester.dart:473:18)[0m
[38;5;196m│ #7   main.<anonymous closure>.<anonymous closure> (file:///Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/logging_providers_test.dart:46:7)[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ ⛔ error message[0m
[38;5;196m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
00:42 +1405 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1406 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1407 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:42 +1408 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce message
00:43 +1409 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce with assertiveness
00:43 +1410 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce focus change
00:43 +1411 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce page change
00:43 +1412 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/accessibility/focus_announcer_test.dart: FocusAnnouncer should announce action result
00:43 +1413 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/crashlytics_output_template_test.dart: CrashlyticsOutput Template Tests should construct successfully
00:43 +1414 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/crashlytics_output_template_test.dart: CrashlyticsOutput Template Tests output method does not throw when sending warning logs
00:43 +1415 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/crashlytics_output_template_test.dart: CrashlyticsOutput Template Tests output method does not throw when sending error logs
00:43 +1416 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/crashlytics_output_template_test.dart: CrashlyticsOutput Template Tests output method ignores info and debug logs gracefully
00:43 +1417 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/crashlytics_output_template_test.dart: CrashlyticsOutput Template Tests accepts fatal logs, which the level filter used to omit
00:43 +1418 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevel enum has four values
00:43 +1419 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_level_test.dart: LogLevel enum contains expected values
